0,,,ALNS++,WFI,LOG-UFPB,Vavavuma!,HustSmart,Alkaid-X,WouterCo
1,C101,PI,0.136822222,0.00025,0.000183333,0.000283333,0.000077800 ,0.000046100 ,0.000055600 
2,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
3,C102,PI,0.277764503,0.000248729,0.000188889,0.000270494,0.000112267,0.0000963,0.0000444
4,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
5,C103,PI,0.423377382,0.000200559,0.000161111,0.000357097,0.000220474,0.000136872,0.0000555
6,826.3,Best sol.,826.3,826.3,826.3,826.3,826.3,826.3,826.3
7,C104,PI,0.572653255,0.000269205,0.000127778,0.000240278,0.000318734,0.000134629,0.000330767
8,822.9,Best sol.,822.9,822.9,822.9,822.9,822.9,822.9,822.9
9,C105,PI,0.723847424,0.000127886,0.000155556,0.000144444,0.0000558,0.0000589,0.0000611
10,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
11,C106,PI,0.646700322,0.000160832,0.000161111,0.000147681,0.0000908,0.000061326,0.0000556
12,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
13,C107,PI,0.565414441,0.000180393,0.000166667,0.000155556,0.0000783,0.0000722,0.0000556
14,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
15,C108,PI,0.57290783,0.000174373,0.000296111,0.000144444,0.000210792,0.0000889,0.0000778
16,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
17,C109,PI,0.59779014,0.000163765,0.000176647,0.000205419,0.000164052,0.0000831,0.0000222
18,827.3,Best sol.,827.3,827.3,827.3,827.3,827.3,827.3,827.3
19,C201,PI,0.589037098,0.000160864,0.000266667,0.000144444,0.0000736,0.0000722,0.0000667
20,589.1,Best sol.,589.1,589.1,589.1,589.1,589.1,589.1,589.1
21,C202,PI,0.617802033,0.000328512,0.000238889,0.000144444,0.000136163,0.000131148,0.0000844
22,589.1,Best sol.,589.1,589.1,589.1,589.1,589.1,589.1,589.1
23,C203,PI,0.602995477,0.000334608,0.000539929,0.000233738,0.000181128,0.00051051,0.000188899
24,588.7,Best sol.,588.7,588.7,588.7,588.7,588.7,588.7,588.7
25,C204,PI,0.600931495,0.000411705,0.000342429,0.000267635,0.008008275,0.000312215,0.00068006
26,588.1,Best sol.,588.1,588.1,588.1,588.1,588.1,588.1,588.1
27,C205,PI,0.605421781,0.000264378,0.000233333,0.000169084,0.000128608,0.0000884,0.000213067
28,586.4,Best sol.,586.4,586.4,586.4,586.4,586.4,586.4,586.4
29,C206,PI,0.600013965,0.000287931,0.000346909,0.000144444,0.000122336,0.0000833,0.0000935
30,586,Best sol.,586,586,586,586,586,586,586
31,C207,PI,0.602506405,0.000226357,0.000211111,0.000161111,0.000136169,0.000120388,0.0000333
32,585.8,Best sol.,585.8,585.8,585.8,585.8,585.8,585.8,585.8
33,C208,PI,0.611977397,0.000249729,0.000282982,0.000161111,0.000118387,0.000119389,0.0000778
34,585.8,Best sol.,585.8,585.8,585.8,585.8,585.8,585.8,585.8
35,R101,PI,0.600461761,0.003968448,0.000301124,0.000429908,0.000444939,0.000106347,0.003546349
36,1637.7,Best sol.,1637.7,1637.7,1637.7,1637.7,1637.7,1637.7,1637.7
37,R102,PI,0.602839726,0.000594038,0.000191299,0.000814207,0.000256869,0.000120767,0.001893741
38,1466.6,Best sol.,1466.6,1466.6,1466.6,1466.6,1466.6,1466.6,1466.6
39,R103,PI,0.607908125,0.003101855,0.000627268,0.001325122,0.002709567,0.000317956,0.001647166
40,1208.7,Best sol.,1208.7,1208.7,1208.7,1208.7,1208.7,1208.7,1208.7
41,R104,PI,0.730389121,0.009156571,0.00585145,0.001073057,0.004849348,0.001171459,0.000782856
42,971.5,Best sol.,976,971.5,971.5,971.5,971.5,971.5,971.5
43,R105,PI,0.143959103,0.002669889,0.000481482,0.010888174,0.000998071,0.000555039,0.000599429
44,1355.3,Best sol.,1355.3,1355.3,1355.3,1355.3,1355.3,1355.3,1355.3
45,R106,PI,0.280922678,0.00268327,0.000674392,0.009461115,0.00174581,0.001484095,0.000565376
46,1234.6,Best sol.,1234.6,1234.6,1234.6,1234.6,1234.6,1234.6,1234.6
47,R107,PI,0.451669051,0.004404295,0.000852274,0.127796951,0.004054829,0.00089551,0.001213524
48,1064.6,Best sol.,1064.6,1064.6,1064.6,1064.6,1064.6,1064.6,1064.6
49,R108,PI,0.921345633,0.007575171,0.0185794,0.87632031,0.022979036,0.000688842,0.001478186
50,932.1,Best sol.,936.7,932.1,932.1,938.8,932.1,932.1,932.1
51,R109,PI,0.142521234,0.002990532,0.000811546,0.002912893,0.004767599,0.000531123,0.001099689
52,1146.9,Best sol.,1146.9,1146.9,1146.9,1146.9,1146.9,1146.9,1146.9
53,R110,PI,0.476754781,0.003500229,0.004698039,0.010537308,0.01149625,0.001080993,0.00129703
54,1068,Best sol.,1068,1068,1068,1068,1068,1068,1068
55,R111,PI,0.182002907,0.002336828,0.001357845,0.01862514,0.001512529,0.001465416,0.000709206
56,1048.7,Best sol.,1048.7,1048.7,1048.7,1048.7,1048.7,1048.7,1048.7
57,R112,PI,0.446093813,-0.023251112,-0.024913718,0.267524913,0.001765618,-0.027391553,-0.030681037
58,948.9,Best sol.,950.5,948.6,948.6,950.4,948.6,948.6,948.6
59,R201,PI,0.217173776,0.016624496,0.000683364,0.000861734,0.034084028,0.00074672,0.001920496
60,1143.2,Best sol.,1143.2,1143.2,1143.2,1143.2,1143.2,1143.2,1143.2
61,R202,PI,0.282833216,0.023141693,0.002284399,0.001013212,0.009032339,0.001139669,0.002945673
62,1029.6,Best sol.,1030.6,1029.6,1029.6,1029.6,1029.6,1029.6,1029.6
63,R203,PI,0.14413894,0.013493605,0.000712011,0.00852555,0.012988666,0.000658115,0.001342639
64,870.8,Best sol.,870.8,870.8,870.8,870.8,870.8,870.8,870.8
65,R204,PI,0.299866917,0.00210502,0.073639964,0.000957774,0.008533865,0.001042304,0.001399574
66,731.3,Best sol.,731.3,731.3,731.8,731.3,731.3,731.3,731.3
67,R205,PI,0.441175713,0.002811725,0.163070753,0.248010889,0.004348052,0.001527777,0.001675389
68,949.8,Best sol.,949.9,949.8,951.3,951.3,949.8,949.8,949.8
69,R206,PI,0.687749084,0.090100962,0.005475963,0.000640943,0.013168375,0.001954538,0.002436551
70,875.9,Best sol.,880.6,875.9,875.9,875.9,875.9,875.9,875.9
71,R207,PI,0.162430619,0.004510104,0.000734061,0.028089393,0.00802402,0.005392961,0.001367275
72,794,Best sol.,794,794,794,794,794,794,794
73,R208,PI,0.298402512,0.00216887,0.216487542,0.000804739,0.007326597,0.001920875,0.000923221
74,701,Best sol.,701,701,702.5,701,701,701,701
75,R209,PI,1.056328286,0.00590972,0.002388442,0.000756738,0.001120041,0.001000256,0.001771932
76,854.8,Best sol.,861.6,854.8,854.8,854.8,854.8,854.8,854.8
77,R210,PI,0.230554053,0.001384138,0.049855744,0.834047742,0.043477892,0.006586381,0.002303841
78,900.5,Best sol.,900.9,900.5,900.8,908,900.5,900.5,900.5
79,R211,PI,0.862068307,0.003158166,0.681971778,0.802868537,0.015132572,0.194811588,0.001666993
80,746.7,Best sol.,751.7,746.7,751.7,751.7,746.7,746.7,746.7
81,RC101,PI,0.168154991,0.005101795,0.015616232,0.911962772,0.364429911,0.00091566,0.000697551
82,1619.8,Best sol.,1619.8,1619.8,1619.8,1634.2,1619.8,1619.8,1619.8
83,RC102,PI,0.476896353,0.004947855,0.00943025,0.244599504,0.008206024,0.000494967,0.001072514
84,1457.4,Best sol.,1457.4,1457.4,1457.4,1457.4,1457.4,1457.4,1457.4
85,RC103,PI,0.203092908,0.017297266,0.007808174,0.288926475,0.015081377,0.00169637,0.002973715
86,1258,Best sol.,1258,1258,1258,1258,1258,1258,1258
87,RC104,PI,0.186259918,0.002427988,0.001674994,0.005155412,0.001362589,0.000413188,0.000771782
88,1132.3,Best sol.,1132.3,1132.3,1132.3,1132.3,1132.3,1132.3,1132.3
89,RC105,PI,0.290679621,0.002019172,0.00322778,0.00579539,0.0021032,0.000336762,0.001927034
90,1513.7,Best sol.,1513.7,1513.7,1513.7,1513.7,1513.7,1513.7,1513.7
91,RC106,PI,0.326126191,0.066990107,0.059987181,0.292126588,0.013658267,0.000810594,0.002962895
92,1372.7,Best sol.,1372.7,1373.5,1373.5,1373.5,1372.7,1372.7,1372.7
93,RC107,PI,0.343803335,0.005185104,0.002136789,0.031558269,0.001979953,0.000528931,0.002358887
94,1207.8,Best sol.,1209.3,1207.8,1207.8,1207.8,1207.8,1207.8,1207.8
95,RC108,PI,0.142165277,0.035455872,0.004392931,0.141997708,0.057891602,0.000606653,0.000809044
96,1114.2,Best sol.,1114.2,1114.2,1114.2,1114.2,1114.2,1114.2,1114.2
97,RC201,PI,0.301338043,0.002373226,0.048964821,0.00402397,0.026182808,0.002200513,0.001326714
98,1261.8,Best sol.,1261.8,1261.8,1262.4,1261.8,1261.8,1261.8,1261.8
99,RC202,PI,0.240336354,0.003910806,0.005396174,0.020335343,0.114009709,0.001141134,0.001498578
100,1092.3,Best sol.,1092.3,1092.3,1092.3,1092.3,1092.3,1092.3,1092.3
101,RC203,PI,0.190924228,0.017774425,1.160130611,0.001287505,0.012185395,0.003468322,0.00115536
102,923.7,Best sol.,923.8,923.8,934.4,923.7,923.7,923.7,923.7
103,RC204,PI,0.143389258,0.000903733,0.005136074,0.002344597,0.001287123,0.001943696,0.000888488
104,783.5,Best sol.,783.5,783.5,783.5,783.5,783.5,783.5,783.5
105,RC205,PI,0.282810899,0.002276175,0.32090285,0.001507794,0.002252932,0.000837777,0.001247309
106,1154,Best sol.,1154,1154,1157.7,1154,1154,1154,1154
107,RC206,PI,1.756709418,0.007733745,0.00361512,0.030638265,0.017608012,0.001410609,0.001211513
108,1051.1,Best sol.,1064.3,1051.1,1051.1,1051.1,1051.1,1051.1,1051.1
109,RC207,PI,0.538805659,0.028779122,0.000521026,0.002967971,0.005557636,0.001219547,0.001157336
110,962.9,Best sol.,966.6,962.9,962.9,962.9,962.9,962.9,962.9
111,RC208,PI,0.99544532,0.003256183,0.453318869,0.081756002,0.008441235,0.007765964,0.001501911
112,776.1,Best sol.,782.8,776.1,779.6,776.1,776.1,776.1,776.1
113,C1_2_10,PI,0.237129571,0.001992261,0.054043028,0.048518584,0.025817899,0.002484596,0.002025453
114,2624.7,Best sol.,2627.2,2624.7,2626,2624.7,2624.7,2624.7,2624.7
115,C1_2_1,PI,0.143766869,0.000521838,0.000488535,0.000449921,0.00033229,0.000461343,0.00013066
116,2698.6,Best sol.,2698.6,2698.6,2698.6,2698.6,2698.6,2698.6,2698.6
117,C1_2_2,PI,0.285238856,0.000385235,0.000618655,0.000474208,0.000727023,0.000539506,0.000108789
118,2694.3,Best sol.,2694.3,2694.3,2694.3,2694.3,2694.3,2694.3,2694.3
119,C1_2_3,PI,0.435252882,0.008121909,0.000709505,0.000604066,0.000527314,0.001901767,0.0007712
120,2675.8,Best sol.,2675.8,2675.9,2675.8,2675.8,2675.8,2675.8,2675.8
121,C1_2_4,PI,0.194975171,0.011771136,0.002486095,0.035800412,0.002542392,0.00305238,0.001169723
122,2625.6,Best sol.,2625.6,2625.6,2625.6,2625.6,2625.6,2625.6,2625.6
123,C1_2_5,PI,0.283030465,0.000387271,0.000394798,0.000501781,0.001172125,0.000445548,0.000137779
124,2694.9,Best sol.,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9
125,C1_2_6,PI,0.42697481,0.000855564,0.000369865,0.000929973,0.001916834,0.000483031,0.000122222
126,2694.9,Best sol.,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9
127,C1_2_7,PI,0.487526885,0.006055556,0.000358868,0.000563173,0.001015926,0.000506981,0.006248148
128,2694.9,Best sol.,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9,2694.9
129,C1_2_8,PI,0.577257216,0.001198779,0.000508097,0.000681491,0.00026334,0.000690342,0.000230806
130,2684,Best sol.,2684,2684,2684,2684,2684,2684,2684
131,C1_2_9,PI,0.69544953,0.002268229,0.001826285,0.013063606,0.001453422,0.001227612,0.001396988
132,2639.6,Best sol.,2639.6,2639.6,2639.6,2639.6,2639.6,2639.6,2639.6
133,C2_2_10,PI,0.619667799,0.007994732,0.002457261,0.001775279,0.003100443,0.005976219,0.001399516
134,1791.2,Best sol.,1791.2,1791.2,1791.2,1791.2,1791.2,1791.2,1791.2
135,C2_2_1,PI,0.573065876,0.001233961,0.00786203,0.000994618,0.000810151,0.000600428,0.000195878
136,1922.1,Best sol.,1922.1,1922.1,1922.1,1922.1,1922.1,1922.1,1922.1
137,C2_2_2,PI,0.582212428,0.003970121,0.162657579,0.003578976,0.00095004,0.002191869,0.00269571
138,1851.4,Best sol.,1851.4,1851.4,1851.4,1851.4,1851.4,1851.4,1851.4
139,C2_2_3,PI,0.859121265,0.012809937,0.992892414,0.004951805,0.009370224,0.017139315,0.002514631
140,1763.4,Best sol.,1767.7,1763.4,1780.6,1763.4,1763.4,1763.4,1763.4
141,C2_2_4,PI,0.871387289,0.219498338,0.71406963,0.007025572,0.026601141,0.087404736,0.006498922
142,1695,Best sol.,1706.4,1695,1706.7,1695,1695,1695.9,1695
143,C2_2_5,PI,0.145804476,0.00563394,0.008510538,0.016675179,0.001736327,0.005347643,0.001593677
144,1869.6,Best sol.,1869.6,1869.6,1869.6,1869.6,1869.6,1869.6,1869.6
145,C2_2_6,PI,0.211372249,0.003042241,0.009848065,0.001194158,0.000789518,0.001541606,0.00157891
146,1844.8,Best sol.,1844.8,1844.8,1844.8,1844.8,1844.8,1844.8,1844.8
147,C2_2_7,PI,0.289798998,0.006870135,0.011989005,0.002188607,0.000414146,0.001022958,0.040657145
148,1842.2,Best sol.,1842.2,1842.2,1842.2,1842.2,1842.2,1842.2,1842.9
149,C2_2_8,PI,0.321064719,0.008322353,0.027714464,0.232861043,0.011825825,0.001822827,0.001424288
150,1813.7,Best sol.,1813.7,1813.7,1813.7,1817.9,1813.7,1813.7,1813.7
151,C2_2_9,PI,0.454962339,0.00774142,0.002182397,0.005401579,0.003145644,0.001971224,0.001115145
152,1815,Best sol.,1820,1815,1815,1815,1815,1815,1815
153,R1_2_10,PI,0.425634391,0.276864582,0.47110377,0.341286869,0.330904933,0.258366975,0.041423758
154,3293.1,Best sol.,3301.6,3297.7,3307.2,3298.4,3297.7,3298.4,3293.1
155,R1_2_1,PI,0.144553272,0.036300858,0.014439843,0.143570141,0.003660896,0.009304482,0.010662157
156,4667.2,Best sol.,4667.2,4667.2,4667.2,4670.6,4667.2,4667.4,4667.2
157,R1_2_2,PI,0.41645994,0.165562714,0.446686444,0.671272943,0.022059529,0.018919602,0.007766137
158,3919.9,Best sol.,3921.6,3921.6,3937.1,3937.1,3919.9,3919.9,3919.9
159,R1_2_3,PI,0.331556696,0.258380692,0.242445049,1.239423085,0.082449843,0.0964132,0.023313071
160,3373.9,Best sol.,3379.1,3381.4,3381.7,3396.4,3375.8,3376,3374.2
161,R1_2_4,PI,1.150772042,0.388514213,0.363233261,0.813368202,0.064757399,0.325325169,0.017512309
162,3047.6,Best sol.,3073.7,3056.1,3057.1,3066.1,3048.1,3054.7,3047.6
163,R1_2_5,PI,0.175569842,0.036379887,0.061137022,0.071758389,0.01505853,0.064682694,0.005368558
164,4053.2,Best sol.,4053.3,4053.3,4055.5,4055.5,4053.2,4055.7,4053.2
165,R1_2_6,PI,0.222442552,0.147920779,0.208776911,0.763440931,0.144067573,0.113961082,0.014480154
166,3559.1,Best sol.,3559.2,3560.4,3565.7,3585,3562.8,3560,3559.1
167,R1_2_7,PI,0.316320542,0.117791937,0.532671317,0.179137916,0.09759707,0.046743918,0.005124695
168,3141.9,Best sol.,3145.8,3144.1,3158.4,3141.9,3144.1,3141.9,3141.9
169,R1_2_8,PI,0.570723193,0.572699897,0.264971604,0.716019299,0.249861324,0.19892289,0.006591956
170,2938.4,Best sol.,2950.8,2950.9,2945,2958.8,2944.8,2938.4,2938.4
171,R1_2_9,PI,0.22362371,0.047006989,0.146733203,0.083442505,0.055797671,0.051517751,0.011264789
172,3734.7,Best sol.,3734.7,3734.7,3738.4,3734.7,3734.7,3736,3734.7
173,R2_2_10,PI,1.087549638,0.238895983,0.015334833,0.124069597,0.062573427,0.010838311,0.00689597
174,2549.4,Best sol.,2563.8,2553,2549.4,2549.4,2549.4,2549.4,2549.4
175,R2_2_1,PI,0.407905966,0.482194292,0.006738623,0.017542256,0.191501443,0.008653034,0.006338557
176,3468,Best sol.,3470.2,3478.8,3468,3468,3468,3468,3468
177,R2_2_2,PI,0.536087677,0.146903787,0.015939206,0.002387794,0.135460418,0.005275292,0.008463761
178,3008.2,Best sol.,3018.2,3010.9,3008.2,3008.2,3008.2,3008.2,3008.2
179,R2_2_3,PI,2.453018513,0.047758879,0.080992231,0.002265435,0.119873575,0.00454031,0.006475562
180,2537.5,Best sol.,2596.6,2537.5,2537.5,2537.5,2537.5,2537.5,2537.5
181,R2_2_4,PI,0.903049453,0.095507533,0.587650081,0.071938739,0.069805501,0.024782188,0.005802444
182,1928.5,Best sol.,1943.3,1928.5,1939.2,1928.5,1928.5,1928.5,1928.5
183,R2_2_5,PI,0.267739009,0.1199237,0.56812214,0.093011552,0.160892171,0.102417501,0.097731684
184,3061.1,Best sol.,3063.6,3062.7,3076.6,3063.8,3063.8,3063.8,3063.8
185,R2_2_6,PI,0.726577393,0.090774967,0.08946955,0.005962892,0.116665672,0.025347852,0.008066036
186,2675.4,Best sol.,2689.2,2675.4,2675.5,2675.4,2675.5,2675.4,2675.4
187,R2_2_7,PI,0.155345342,0.033416783,0.082679546,0.005151161,0.06809136,0.006503172,0.004979995
188,2304.7,Best sol.,2304.7,2304.7,2304.7,2304.7,2304.7,2304.7,2304.7
189,R2_2_8,PI,0.204397523,0.04305857,0.241889095,0.039662062,0.02808511,0.024442478,0.007945712
190,1842.4,Best sol.,1842.4,1842.4,1844.7,1842.4,1842.4,1842.4,1842.4
191,R2_2_9,PI,0.348013032,0.13226597,0.040266337,0.038127771,0.094894369,0.033395188,0.009408074
192,2843.3,Best sol.,2846.3,2845.3,2844,2844,2844,2844,2843.3
193,RC1_2_10,PI,0.30605714,0.161416428,0.264611749,0.276789409,0.166479705,0.315540004,0.152874015
194,2990.5,Best sol.,2995,2994.9,2997.7,2994.9,2994.9,2997.1,2994.9
195,RC1_2_1,PI,0.300135444,0.148019388,0.030740501,0.234634749,0.015956494,0.002085341,0.003808423
196,3516.9,Best sol.,3521,3521.4,3516.9,3521.4,3516.9,3516.9,3516.9
197,RC1_2_2,PI,0.300397824,0.140834533,0.063026729,0.033658594,0.093282874,0.009703708,0.005872477
198,3221.6,Best sol.,3226.5,3221.6,3221.6,3221.6,3221.6,3221.6,3221.6
199,RC1_2_3,PI,0.190123556,0.163364048,0.505315037,0.504550839,0.433691593,0.167666308,0.006971964
200,3001.4,Best sol.,3001.8,3001.8,3015.8,3016,3008.4,3001.4,3001.4
201,RC1_2_4,PI,0.803623498,0.180614508,0.841846038,0.520199937,0.502975211,0.300005362,0.009205303
202,2845.2,Best sol.,2863.3,2845.2,2868.4,2858,2856.7,2845.8,2845.2
203,RC1_2_5,PI,0.197902663,0.0443317,0.037980483,0.169869926,0.086457627,0.010304436,0.007237855
204,3325.6,Best sol.,3326.9,3326.3,3326.3,3327.5,3327.5,3325.6,3325.6
205,RC1_2_6,PI,0.506898672,0.012168088,0.22326084,0.249316584,0.307624498,0.167066499,0.007152741
206,3300.7,Best sol.,3312.3,3300.7,3307.7,3307.7,3310.5,3304.2,3300.7
207,RC1_2_7,PI,0.156905099,0.07257183,0.027607175,0.017343912,0.032008432,0.004437675,0.00392563
208,3177.8,Best sol.,3177.9,3177.8,3177.8,3177.8,3177.8,3177.8,3177.8
209,RC1_2_8,PI,0.229048996,0.971137282,0.789818675,0.531179533,0.380645523,0.310564519,0.021057807
210,3060,Best sol.,3060,3060,3081.3,3071,3071,3060,3060
211,RC1_2_9,PI,0.394853317,0.268480796,0.26212716,0.484895178,0.095319649,0.04512935,0.036888706
212,3073.3,Best sol.,3074.8,3080.9,3080.4,3085.9,3074.8,3073.3,3073.6
213,RC2_2_10,PI,0.304661716,0.085309077,0.075836862,0.11651623,0.096620617,0.018939954,0.00505669
214,1989.2,Best sol.,1992.4,1989.3,1990.2,1990.2,1990.2,1989.2,1989.2
215,RC2_2_1,PI,0.203179272,0.068989482,0.183366252,0.133387409,0.014289432,0.059688886,0.005542669
216,2797.4,Best sol.,2799,2799,2802.1,2799,2797.4,2799,2797.4
217,RC2_2_2,PI,0.253748931,0.018352248,0.107664853,0.006938836,0.028298659,0.004141224,0.006337038
218,2481.6,Best sol.,2482.1,2481.7,2481.6,2481.6,2481.6,2481.6,2481.6
219,RC2_2_3,PI,0.244323676,0.091068379,0.281143786,0.134566654,0.112782699,0.082329235,0.069721184
220,2227.7,Best sol.,2229.3,2229.3,2233.7,2229.1,2229.1,2229.3,2229.1
221,RC2_2_4,PI,0.160337239,0.017508965,0.270404041,0.153990733,0.019646551,0.230770102,0.206424918
222,1854.8,Best sol.,1854.8,1854.8,1857.3,1854.8,1854.8,1857.6,1858.5
223,RC2_2_5,PI,0.304422522,0.013355693,0.140846271,0.170266206,0.011037367,0.015439042,0.003792145
224,2491.4,Best sol.,2491.4,2491.4,2493.5,2493.5,2491.4,2491.4,2491.4
225,RC2_2_6,PI,0.338940016,0.060509375,0.124716407,0.00195694,0.034938348,0.063002371,0.009130968
226,2495.1,Best sol.,2496.4,2496.4,2497.6,2495.1,2495.1,2496.4,2495.1
227,RC2_2_7,PI,1.250772083,0.022187959,0.023711923,0.177126668,0.050751909,0.054127082,0.006564164
228,2287.7,Best sol.,2312.8,2287.7,2287.7,2287.7,2287.7,2287.7,2287.7
229,RC2_2_8,PI,0.17058525,0.019047739,0.02071151,0.240608827,0.015586268,0.027130218,0.006442241
230,2151.2,Best sol.,2151.2,2151.2,2151.2,2156.3,2151.2,2151.2,2151.2
231,RC2_2_9,PI,0.331729653,0.029827478,0.279392231,0.22968223,0.018229644,0.148584168,0.00743628
232,2086.6,Best sol.,2086.6,2086.6,2091.1,2091.1,2086.6,2086.6,2086.6
233,C1_4_10,PI,0.197117881,0.076104698,0.207714058,0.495781422,0.029767149,0.013237764,0.009817999
234,6825.4,Best sol.,6826.8,6826.8,6837.1,6854.1,6826.5,6825.4,6825.4
235,C1_4_1,PI,0.071096022,0.00553826,0.001367632,0.000925,0.000406841,0.000908641,0.000144444
236,7138.8,Best sol.,7138.8,7138.8,7138.8,7138.8,7138.8,7138.8,7138.8
237,C1_4_2,PI,0.14224526,0.001611509,0.00119198,0.000962502,0.000730823,0.00328262,0.000269223
238,7113.3,Best sol.,7113.3,7113.3,7113.3,7113.3,7113.3,7113.3,7113.3
239,C1_4_3,PI,0.288331893,0.042406538,0.093757371,0.771333206,0.008301754,0.012695242,0.00593528
240,6929.9,Best sol.,6932.7,6931.7,6932.7,6966.6,6929.9,6929.9,6929.9
241,C1_4_4,PI,0.112453313,0.58440615,0.274143849,0.581148474,0.068701122,0.022815185,0.042901578
242,6777.7,Best sol.,6777.7,6812.6,6787.2,6811,6778.1,6777.7,6777.7
243,C1_4_5,PI,0.132291599,0.000766977,0.000946142,0.001050439,0.000381823,0.001382037,0.000141667
244,7138.8,Best sol.,7138.8,7138.8,7138.8,7138.8,7138.8,7138.8,7138.8
245,C1_4_6,PI,0.142382402,0.000760965,0.001084134,0.001206663,0.000499285,0.001211365,0.000133547
246,7140.1,Best sol.,7140.1,7140.1,7140.1,7140.1,7140.1,7140.1,7140.1
