0,ins,ALNS++,bks,WFI,bks,LOG-UFPB,bks,Vavavuma!,bks,HustSmart,bks,Alkaid-X,bks,WouterCo,bks,minpi,mbks
350,RC2_10_3,0.421951788,19796.8,1.011948767,19784.7,2.892138591,20208.9,0.465629588,19810.1,0.003444658,19697.1,-0.128036747,19682,-0.310129046,19665.6,-0.310129046,19665.6
175,RC2_4_8,1.156590825,4756.2,1.00856715,4747,0.847834882,4717.8,0.492638366,4728.5,0.063631649,4703.1,-0.038114516,4697.4,-0.238368258,4693.3,-0.238368258,4693.3
287,RC2_8_10,1.673446919,14665.4,1.238363938,14584.8,2.436817936,14665.8,0.951543433,14564.4,0.642469904,14483.3,0.300273053,14420,-0.234299011,14376.2,-0.234299011,14376.2
227,RC2_6_10,1.506641277,9136.2,1.106334636,9089,0.960189498,9063.4,0.781342435,9075.6,0.48483667,8989.9,0.137919945,9011.5,-0.217503319,8976.1,-0.217503319,8976.1
211,R2_6_4,1.60928087,8056.7,1.500473023,8016.4,2.438938893,8054.4,0.700271703,7986.5,0.451285771,7945,0.75424637,7962.6,-0.203030431,7915.1,-0.203030431,7915.1
231,RC2_6_4,2.679659143,7169.2,1.255181545,7027.7,3.34028647,7073.2,0.491056569,7000.4,0.298068055,6985,0.168804651,6979.6,-0.196040216,6967.5,-0.196040216,6967.5
296,RC2_8_9,0.273076869,15270.4,1.473753228,15436.3,1.269979723,15371.6,0.903590047,15291.8,0.524831802,15266.2,0.015369381,15225.6,-0.161953987,15206.2,-0.161953987,15206.2
162,RC1_4_5,0.684399042,8213.5,1.361176026,8257.9,1.041441401,8226.3,0.885388219,8230.4,0.63979817,8205.1,0.484302021,8195.3,-0.1619199,8154.6,-0.1619199,8154.6
331,R2_10_4,1.467139497,18212.5,2.263633093,18209.7,4.546164634,18606.9,0.673883196,18039.5,1.346917969,17953.4,1.851594918,18205.2,-0.158582871,17870.1,-0.158582871,17870.1
351,RC2_10_4,3.119682618,16287.6,1.672239623,16025.1,5.667005956,16606.3,1.783089403,16045.2,0.657664883,15758.3,0.809605576,15864.1,-0.137067546,15716.2,-0.137067546,15716.2
173,RC2_4_6,0.018112743,5328.4,0.450828249,5343.8,0.049102262,5332,0.136287548,5338.3,-0.052271338,5328.1,-0.041274293,5328.4,-0.113268975,5324.6,-0.113268975,5324.6
356,RC2_10_9,1.623525702,23204,2.469957232,23325.2,1.6581713,23169.3,0.503667932,22951.6,0.767638923,22959.2,0.018293169,22800,-0.110824656,22796.2,-0.110824656,22796.2
251,C2_8_4,1.413320764,10805.1,2.927268024,10894.8,3.581536411,11005.3,1.69051273,10790.9,0.404150558,10697.6,0.308133959,10661.8,-0.087591875,10659.7,-0.087591875,10659.7
140,R1_4_3,0.842051374,7859.9,1.240122381,7888.1,0.824779842,7845.3,1.117315241,7879,0.319935041,7809.8,0.508404008,7832.6,-0.080577039,7790.2,-0.080577039,7790.2
311,C2_10_4,3.01206994,15910.6,4.091329465,15927.8,7.972508321,16563.8,4.023492058,16048.9,0.773826514,15527.4,0.412579578,15484.7,-0.072235464,15463.6,-0.072235464,15463.6
172,RC2_4_5,0.800216209,5434,0.288045384,5398.4,0.648915989,5426.3,0.467790801,5420.1,0.064859786,5394.7,0.025857316,5396.9,-0.065253715,5392.3,-0.065253715,5392.3
153,R2_4_6,1.054899193,5872.5,1.165107178,5861.3,1.135374569,5866.4,0.212664366,5827,0.18185667,5818.3,-0.04065883,5813.5,-0.05692152,5813.5,-0.05692152,5813.5
186,C1_6_9,0.123967133,13706.2,0.146805737,13709.8,0.064623119,13707.6,0.334745366,13707.6,-0.032572741,13695.2,-0.140969784,13664.5,-0.045833928,13664.5,-0.140969784,13664.5
233,RC2_6_6,1.073616876,10940,1.088064742,10932,0.995297752,10929.1,0.28881936,10862.9,0.268113073,10862.6,0.119537365,10830.5,-0.044250273,10830.5,-0.044250273,10830.5
245,C1_8_8,0.192432664,24894.8,0.419413594,24957.7,0.361956207,24948.4,0.291026284,24910.1,0.048296985,24881.4,-0.052695832,24859,-0.043110484,24859.3,-0.052695832,24859
234,RC2_6_7,0.308304789,10327.7,0.545657578,10347.6,1.490183224,10418.2,0.365799716,10325.5,0.119698595,10308.6,-0.02447486,10293.4,-0.038043156,10293.4,-0.038043156,10293.4
228,RC2_6_1,0.217019403,11984.6,0.886743338,12051.5,0.241976509,11999,0.066478936,11979.3,0.227346905,11989.7,-0.036108745,11966.1,-0.037567634,11966.1,-0.037567634,11966.1
145,R1_4_8,0.949495363,7317.2,1.314671211,7348.5,0.99589756,7291.1,0.46622066,7278,0.640914136,7276.6,0.947514122,7293.1,-0.036351591,7247.6,-0.036351591,7247.6
29,R112,0.446093813,950.5,-0.023251112,948.6,-0.024913718,948.6,0.267524913,950.4,0.001765618,948.6,-0.027391553,948.6,-0.030681037,948.6,-0.030681037,948.6
214,R2_6_7,2.431246014,10040.5,2.260359663,9972.9,1.572142604,9953.3,0.296197349,9810.4,0.00031365,9786.6,0.122519286,9791.2,-0.014669623,9786.4,-0.014669623,9786.4
225,RC1_6_8,0.915360776,16051.1,2.70836525,16253.1,1.361888024,16089.7,1.262486165,16131.8,0.930621271,16043.4,1.92491731,16186,-0.012070887,15930.8,-0.012070887,15930.8
337,RC1_10_10,1.976962905,44272.3,4.50989195,45523.4,2.229605996,44653.4,1.036694182,43990.2,1.026989208,44059.6,2.07015435,44429.8,-0.011292868,43635.1,-0.011292868,43635.1
9,C109,0.59779014,827.3,0.000163765,827.3,0.000176647,827.3,0.000205419,827.3,0.000164052,827.3,0.0000831,827.3,0.0000222,827.3,0.0000222,827.3
16,C207,0.602506405,585.8,0.000226357,585.8,0.000211111,585.8,0.000161111,585.8,0.000136169,585.8,0.000120388,585.8,0.0000333,585.8,0.0000333,585.8
2,C102,0.277764503,827.3,0.000248729,827.3,0.000188889,827.3,0.000270494,827.3,0.000112267,827.3,0.0000963,827.3,0.0000444,827.3,0.0000444,827.3
3,C103,0.423377382,826.3,0.000200559,826.3,0.000161111,826.3,0.000357097,826.3,0.000220474,826.3,0.000136872,826.3,0.0000555,826.3,0.0000555,826.3
1,C101,0.136822222,827.3,0.00025,827.3,0.000183333,827.3,0.000283333,827.3,0.0000778,827.3,0.0000461,827.3,0.0000556,827.3,0.0000461,827.3
6,C106,0.646700322,827.3,0.000160832,827.3,0.000161111,827.3,0.000147681,827.3,0.0000908,827.3,0.000061326,827.3,0.0000556,827.3,0.0000556,827.3
7,C107,0.565414441,827.3,0.000180393,827.3,0.000166667,827.3,0.000155556,827.3,0.0000783,827.3,0.0000722,827.3,0.0000556,827.3,0.0000556,827.3
5,C105,0.723847424,827.3,0.000127886,827.3,0.000155556,827.3,0.000144444,827.3,0.0000558,827.3,0.0000589,827.3,0.0000611,827.3,0.0000558,827.3
10,C201,0.589037098,589.1,0.000160864,589.1,0.000266667,589.1,0.000144444,589.1,0.0000736,589.1,0.0000722,589.1,0.0000667,589.1,0.0000667,589.1
8,C108,0.57290783,827.3,0.000174373,827.3,0.000296111,827.3,0.000144444,827.3,0.000210792,827.3,0.0000889,827.3,0.0000778,827.3,0.0000778,827.3
17,C208,0.611977397,585.8,0.000249729,585.8,0.000282982,585.8,0.000161111,585.8,0.000118387,585.8,0.000119389,585.8,0.0000778,585.8,0.0000778,585.8
11,C202,0.617802033,589.1,0.000328512,589.1,0.000238889,589.1,0.000144444,589.1,0.000136163,589.1,0.000131148,589.1,0.0000844,589.1,0.0000844,589.1
15,C206,0.600013965,586,0.000287931,586,0.000346909,586,0.000144444,586,0.000122336,586,0.0000833,586,0.0000935,586,0.0000833,586
59,C1_2_2,0.285238856,2694.3,0.000385235,2694.3,0.000618655,2694.3,0.000474208,2694.3,0.000727023,2694.3,0.000539506,2694.3,0.000108789,2694.3,0.000108789,2694.3
63,C1_2_6,0.42697481,2694.9,0.000855564,2694.9,0.000369865,2694.9,0.000929973,2694.9,0.001916834,2694.9,0.000483031,2694.9,0.000122222,2694.9,0.000122222,2694.9
58,C1_2_1,0.143766869,2698.6,0.000521838,2698.6,0.000488535,2698.6,0.000449921,2698.6,0.00033229,2698.6,0.000461343,2698.6,0.00013066,2698.6,0.00013066,2698.6
123,C1_4_6,0.142382402,7140.1,0.000760965,7140.1,0.001084134,7140.1,0.001206663,7140.1,0.000499285,7140.1,0.001211365,7140.1,0.000133547,7140.1,0.000133547,7140.1
62,C1_2_5,0.283030465,2694.9,0.000387271,2694.9,0.000394798,2694.9,0.000501781,2694.9,0.001172125,2694.9,0.000445548,2694.9,0.000137779,2694.9,0.000137779,2694.9
122,C1_4_5,0.132291599,7138.8,0.000766977,7138.8,0.000946142,7138.8,0.001050439,7138.8,0.000381823,7138.8,0.001382037,7138.8,0.000141667,7138.8,0.000141667,7138.8
118,C1_4_1,0.071096022,7138.8,0.00553826,7138.8,0.001367632,7138.8,0.000925,7138.8,0.000406841,7138.8,0.000908641,7138.8,0.000144444,7138.8,0.000144444,7138.8
12,C203,0.602995477,588.7,0.000334608,588.7,0.000539929,588.7,0.000233738,588.7,0.000181128,588.7,0.00051051,588.7,0.000188899,588.7,0.000181128,588.7
68,C2_2_1,0.573065876,1922.1,0.001233961,1922.1,0.00786203,1922.1,0.000994618,1922.1,0.000810151,1922.1,0.000600428,1922.1,0.000195878,1922.1,0.000195878,1922.1
14,C205,0.605421781,586.4,0.000264378,586.4,0.000233333,586.4,0.000169084,586.4,0.000128608,586.4,0.0000884,586.4,0.000213067,586.4,0.0000884,586.4
65,C1_2_8,0.577257216,2684,0.001198779,2684,0.000508097,2684,0.000681491,2684,0.00026334,2684,0.000690342,2684,0.000230806,2684,0.000230806,2684
119,C1_4_2,0.14224526,7113.3,0.001611509,7113.3,0.00119198,7113.3,0.000962502,7113.3,0.000730823,7113.3,0.00328262,7113.3,0.000269223,7113.3,0.000269223,7113.3
4,C104,0.572653255,822.9,0.000269205,822.9,0.000127778,822.9,0.000240278,822.9,0.000318734,822.9,0.000134629,822.9,0.000330767,822.9,0.000127778,822.9
23,R106,0.280922678,1234.6,0.00268327,1234.6,0.000674392,1234.6,0.009461115,1234.6,0.00174581,1234.6,0.001484095,1234.6,0.000565376,1234.6,0.000565376,1234.6
182,C1_6_5,0.071816516,14066.8,0.014402426,14066.8,0.003226655,14066.8,0.002904236,14066.8,0.000768564,14066.8,0.006723234,14066.8,0.00057213,14066.8,0.00057213,14066.8
238,C1_8_1,0.070908632,25156.9,0.011717774,25156.9,0.004069537,25156.9,0.004969612,25156.9,0.002489412,25156.9,0.007578211,25156.9,0.00057977,25156.9,0.00057977,25156.9
22,R105,0.143959103,1355.3,0.002669889,1355.3,0.000481482,1355.3,0.010888174,1355.3,0.000998071,1355.3,0.000555039,1355.3,0.000599429,1355.3,0.000481482,1355.3
13,C204,0.600931495,588.1,0.000411705,588.1,0.000342429,588.1,0.000267635,588.1,0.008008275,588.1,0.000312215,588.1,0.00068006,588.1,0.000267635,588.1
41,RC101,0.168154991,1619.8,0.005101795,1619.8,0.015616232,1619.8,0.911962772,1634.2,0.364429911,1619.8,0.00091566,1619.8,0.000697551,1619.8,0.000697551,1619.8
28,R111,0.182002907,1048.7,0.002336828,1048.7,0.001357845,1048.7,0.01862514,1048.7,0.001512529,1048.7,0.001465416,1048.7,0.000709206,1048.7,0.000709206,1048.7
302,C1_10_5,0.039258795,42434.8,0.012910507,42434.8,0.004669499,42434.8,0.006037445,42434.8,0.002593903,42434.8,0.010670449,42434.8,0.000744889,42434.8,0.000744889,42434.8
298,C1_10_1,0.036436588,42444.9,0.029847685,42444.8,0.009918085,42444.8,0.004823837,42444.8,0.002726946,42444.8,0.007135145,42444.8,0.000769253,42444.8,0.000769253,42444.8
60,C1_2_3,0.435252882,2675.8,0.008121909,2675.9,0.000709505,2675.8,0.000604066,2675.8,0.000527314,2675.8,0.001901767,2675.8,0.0007712,2675.8,0.000527314,2675.8
44,RC104,0.186259918,1132.3,0.002427988,1132.3,0.001674994,1132.3,0.005155412,1132.3,0.001362589,1132.3,0.000413188,1132.3,0.000771782,1132.3,0.000413188,1132.3
21,R104,0.730389121,976,0.009156571,971.5,0.00585145,971.5,0.001073057,971.5,0.004849348,971.5,0.001171459,971.5,0.000782856,971.5,0.000782856,971.5
48,RC108,0.142165277,1114.2,0.035455872,1114.2,0.004392931,1114.2,0.141997708,1114.2,0.057891602,1114.2,0.000606653,1114.2,0.000809044,1114.2,0.000606653,1114.2
52,RC204,0.143389258,783.5,0.000903733,783.5,0.005136074,783.5,0.002344597,783.5,0.001287123,783.5,0.001943696,783.5,0.000888488,783.5,0.000888488,783.5
37,R208,0.298402512,701,0.00216887,701,0.216487542,702.5,0.000804739,701,0.007326597,701,0.001920875,701,0.000923221,701,0.000804739,701
242,C1_8_5,0.073626594,25138.6,0.01991576,25138.6,0.007918574,25138.6,0.006136869,25138.6,0.002674402,25138.6,0.010685342,25138.6,0.000945614,25138.6,0.000945614,25138.6
42,RC102,0.476896353,1457.4,0.004947855,1457.4,0.00943025,1457.4,0.244599504,1457.4,0.008206024,1457.4,0.000494967,1457.4,0.001072514,1457.4,0.000494967,1457.4
26,R109,0.142521234,1146.9,0.002990532,1146.9,0.000811546,1146.9,0.002912893,1146.9,0.004767599,1146.9,0.000531123,1146.9,0.001099689,1146.9,0.000531123,1146.9
76,C2_2_9,0.454962339,1820,0.00774142,1815,0.002182397,1815,0.005401579,1815,0.003145644,1815,0.001971224,1815,0.001115145,1815,0.001115145,1815
51,RC203,0.190924228,923.8,0.017774425,923.8,1.160130611,934.4,0.001287505,923.7,0.012185395,923.7,0.003468322,923.7,0.00115536,923.7,0.00115536,923.7
55,RC207,0.538805659,966.6,0.028779122,962.9,0.000521026,962.9,0.002967971,962.9,0.005557636,962.9,0.001219547,962.9,0.001157336,962.9,0.000521026,962.9
61,C1_2_4,0.194975171,2625.6,0.011771136,2625.6,0.002486095,2625.6,0.035800412,2625.6,0.002542392,2625.6,0.00305238,2625.6,0.001169723,2625.6,0.001169723,2625.6
54,RC206,1.756709418,1064.3,0.007733745,1051.1,0.00361512,1051.1,0.030638265,1051.1,0.017608012,1051.1,0.001410609,1051.1,0.001211513,1051.1,0.001211513,1051.1
24,R107,0.451669051,1064.6,0.004404295,1064.6,0.000852274,1064.6,0.127796951,1064.6,0.004054829,1064.6,0.00089551,1064.6,0.001213524,1064.6,0.000852274,1064.6
53,RC205,0.282810899,1154,0.002276175,1154,0.32090285,1157.7,0.001507794,1154,0.002252932,1154,0.000837777,1154,0.001247309,1154,0.000837777,1154
178,C1_6_1,0.070623002,14076.6,0.020931818,14076.6,0.003523123,14076.6,0.002313889,14076.6,0.001075283,14076.6,0.006314921,14076.6,0.001282066,14076.6,0.001075283,14076.6
27,R110,0.476754781,1068,0.003500229,1068,0.004698039,1068,0.010537308,1068,0.01149625,1068,0.001080993,1068,0.00129703,1068,0.001080993,1068
49,RC201,0.301338043,1261.8,0.002373226,1261.8,0.048964821,1262.4,0.00402397,1261.8,0.026182808,1261.8,0.002200513,1261.8,0.001326714,1261.8,0.001326714,1261.8
32,R203,0.14413894,870.8,0.013493605,870.8,0.000712011,870.8,0.00852555,870.8,0.012988666,870.8,0.000658115,870.8,0.001342639,870.8,0.000658115,870.8
36,R207,0.162430619,794,0.004510104,794,0.000734061,794,0.028089393,794,0.00802402,794,0.005392961,794,0.001367275,794,0.000734061,794
66,C1_2_9,0.69544953,2639.6,0.002268229,2639.6,0.001826285,2639.6,0.013063606,2639.6,0.001453422,2639.6,0.001227612,2639.6,0.001396988,2639.6,0.001227612,2639.6
67,C2_2_10,0.619667799,1791.2,0.007994732,1791.2,0.002457261,1791.2,0.001775279,1791.2,0.003100443,1791.2,0.005976219,1791.2,0.001399516,1791.2,0.001399516,1791.2
33,R204,0.299866917,731.3,0.00210502,731.3,0.073639964,731.8,0.000957774,731.3,0.008533865,731.3,0.001042304,731.3,0.001399574,731.3,0.000957774,731.3
75,C2_2_8,0.321064719,1813.7,0.008322353,1813.7,0.027714464,1813.7,0.232861043,1817.9,0.011825825,1813.7,0.001822827,1813.7,0.001424288,1813.7,0.001424288,1813.7
25,R108,0.921345633,936.7,0.007575171,932.1,0.0185794,932.1,0.87632031,938.8,0.022979036,932.1,0.000688842,932.1,0.001478186,932.1,0.000688842,932.1
50,RC202,0.240336354,1092.3,0.003910806,1092.3,0.005396174,1092.3,0.020335343,1092.3,0.114009709,1092.3,0.001141134,1092.3,0.001498578,1092.3,0.001141134,1092.3
56,RC208,0.99544532,782.8,0.003256183,776.1,0.453318869,779.6,0.081756002,776.1,0.008441235,776.1,0.007765964,776.1,0.001501911,776.1,0.001501911,776.1
73,C2_2_6,0.211372249,1844.8,0.003042241,1844.8,0.009848065,1844.8,0.001194158,1844.8,0.000789518,1844.8,0.001541606,1844.8,0.00157891,1844.8,0.000789518,1844.8
72,C2_2_5,0.145804476,1869.6,0.00563394,1869.6,0.008510538,1869.6,0.016675179,1869.6,0.001736327,1869.6,0.005347643,1869.6,0.001593677,1869.6,0.001593677,1869.6
20,R103,0.607908125,1208.7,0.003101855,1208.7,0.000627268,1208.7,0.001325122,1208.7,0.002709567,1208.7,0.000317956,1208.7,0.001647166,1208.7,0.000317956,1208.7
40,R211,0.862068307,751.7,0.003158166,746.7,0.681971778,751.7,0.802868537,751.7,0.015132572,746.7,0.194811588,746.7,0.001666993,746.7,0.001666993,746.7
34,R205,0.441175713,949.9,0.002811725,949.8,0.163070753,951.3,0.248010889,951.3,0.004348052,949.8,0.001527777,949.8,0.001675389,949.8,0.001527777,949.8
38,R209,1.056328286,861.6,0.00590972,854.8,0.002388442,854.8,0.000756738,854.8,0.001120041,854.8,0.001000256,854.8,0.001771932,854.8,0.000756738,854.8
19,R102,0.602839726,1466.6,0.000594038,1466.6,0.000191299,1466.6,0.000814207,1466.6,0.000256869,1466.6,0.000120767,1466.6,0.001893741,1466.6,0.000120767,1466.6
30,R201,0.217173776,1143.2,0.016624496,1143.2,0.000683364,1143.2,0.000861734,1143.2,0.034084028,1143.2,0.00074672,1143.2,0.001920496,1143.2,0.000683364,1143.2
45,RC105,0.290679621,1513.7,0.002019172,1513.7,0.00322778,1513.7,0.00579539,1513.7,0.0021032,1513.7,0.000336762,1513.7,0.001927034,1513.7,0.000336762,1513.7
57,C1_2_10,0.237129571,2627.2,0.001992261,2624.7,0.054043028,2626,0.048518584,2624.7,0.025817899,2624.7,0.002484596,2624.7,0.002025453,2624.7,0.001992261,2624.7
303,C1_10_6,0.040455303,42437,0.025245169,42437.1,0.012276122,42437,0.00630605,42437,0.002765959,42437,0.010453348,42437,0.00218072,42437,0.00218072,42437
39,R210,0.230554053,900.9,0.001384138,900.5,0.049855744,900.8,0.834047742,908,0.043477892,900.5,0.006586381,900.5,0.002303841,900.5,0.001384138,900.5
47,RC107,0.343803335,1209.3,0.005185104,1207.8,0.002136789,1207.8,0.031558269,1207.8,0.001979953,1207.8,0.000528931,1207.8,0.002358887,1207.8,0.000528931,1207.8
35,R206,0.687749084,880.6,0.090100962,875.9,0.005475963,875.9,0.000640943,875.9,0.013168375,875.9,0.001954538,875.9,0.002436551,875.9,0.000640943,875.9
70,C2_2_3,0.859121265,1767.7,0.012809937,1763.4,0.992892414,1780.6,0.004951805,1763.4,0.009370224,1763.4,0.017139315,1763.4,0.002514631,1763.4,0.002514631,1763.4
69,C2_2_2,0.582212428,1851.4,0.003970121,1851.4,0.162657579,1851.4,0.003578976,1851.4,0.00095004,1851.4,0.002191869,1851.4,0.00269571,1851.4,0.00095004,1851.4
31,R202,0.282833216,1030.6,0.023141693,1029.6,0.002284399,1029.6,0.001013212,1029.6,0.009032339,1029.6,0.001139669,1029.6,0.002945673,1029.6,0.001013212,1029.6
46,RC106,0.326126191,1372.7,0.066990107,1373.5,0.059987181,1373.5,0.292126588,1373.5,0.013658267,1372.7,0.000810594,1372.7,0.002962895,1372.7,0.000810594,1372.7
43,RC103,0.203092908,1258,0.017297266,1258,0.007808174,1258,0.288926475,1258,0.015081377,1258,0.00169637,1258,0.002973715,1258,0.00169637,1258
183,C1_6_6,0.074708639,14070.9,0.012526255,14070.9,0.002029865,14070.9,0.003091436,14070.9,0.002667534,14070.9,0.007774023,14070.9,0.003230055,14070.9,0.002029865,14070.9
243,C1_8_6,0.076788758,25133.3,0.006033795,25133.3,0.011190078,25133.3,0.006384566,25133.3,0.002921025,25133.3,0.011921806,25133.3,0.003358978,25133.3,0.002921025,25133.3
18,R101,0.600461761,1637.7,0.003968448,1637.7,0.000301124,1637.7,0.000429908,1637.7,0.000444939,1637.7,0.000106347,1637.7,0.003546349,1637.7,0.000106347,1637.7
112,RC2_2_5,0.304422522,2491.4,0.013355693,2491.4,0.140846271,2493.5,0.170266206,2493.5,0.011037367,2491.4,0.015439042,2491.4,0.003792145,2491.4,0.003792145,2491.4
98,RC1_2_1,0.300135444,3521,0.148019388,3521.4,0.030740501,3516.9,0.234634749,3521.4,0.015956494,3516.9,0.002085341,3516.9,0.003808423,3516.9,0.002085341,3516.9
104,RC1_2_7,0.156905099,3177.9,0.07257183,3177.8,0.027607175,3177.8,0.017343912,3177.8,0.032008432,3177.8,0.004437675,3177.8,0.00392563,3177.8,0.00392563,3177.8
125,C1_4_8,0.301129658,7083,0.008380331,7083,0.341093678,7107,0.340609602,7107,0.006526349,7083,0.002384232,7083,0.004892994,7083,0.002384232,7083
94,R2_2_7,0.155345342,2304.7,0.033416783,2304.7,0.082679546,2304.7,0.005151161,2304.7,0.06809136,2304.7,0.006503172,2304.7,0.004979995,2304.7,0.004979995,2304.7
107,RC2_2_10,0.304661716,1992.4,0.085309077,1989.3,0.075836862,1990.2,0.11651623,1990.2,0.096620617,1990.2,0.018939954,1989.2,0.00505669,1989.2,0.00505669,1989.2
84,R1_2_7,0.316320542,3145.8,0.117791937,3144.1,0.532671317,3158.4,0.179137916,3141.9,0.09759707,3144.1,0.046743918,3141.9,0.005124695,3141.9,0.005124695,3141.9
82,R1_2_5,0.175569842,4053.3,0.036379887,4053.3,0.061137022,4055.5,0.071758389,4055.5,0.01505853,4053.2,0.064682694,4055.7,0.005368558,4053.2,0.005368558,4053.2
308,C2_10_1,0.155466487,16841.1,0.324730691,16844,0.936858107,16976.6,0.832839955,16976.6,0.030283309,16841.1,0.019324547,16841.1,0.005470452,16841.1,0.005470452,16841.1
